brand,productName,category,usedFor,ingredientsUrl,price,description,instructions,fullIngredientList,img,size,ingredientList
Glossier,Zit Stick,Acid,Acne,https://www.glossier.com/products/zit-stick,14,A portable pen that clears zits at high speed with a quick-drying formula you can reapply up to 3 times a day,"Click the pen 3–6 times maximum and glide rollerball directly onto zit, limiting to a small surface area. The formula should look translucent, not opaque.
Apply 1–3 times per day until your breakout has cleared up.","Benzoyl Peroxide 5.0%, Aqua/Water/Eau, Dimethyl Isosorbide, Glycerin, Acrylamide/Sodium Acryloyldimethyltaurate Copolymer, Propanediol, Niacinamide, Capryloyl Salicylic Acid, Butylene Glycol, Melaleuca Alternifolia Leaf Oil, Cucumis Sativus (Cucumber) Fruit Extract, Isohexadecane, Saccharide Isomerate, Xanthan Gum, Polysorbate 80, Polyglyceryl-2 Isostearate, Hydroxyacetophenone, 1,2-Hexanediol, Caprylyl Glycol, Sodium Citrate, Citric Acid, Ethylhexylglycerin, Disodium EDTA, Diethylhexyl Sodium Sulfosuccinate, Carbomer, Sodium Hydroxide, Dimethicone, Sorbitan Stearate, PEG-40 Stearate, Phenoxyethanol, Silica, Tocopherol",https://static-assets.glossier.com/production/spree/images/attachments/000/002/197/portrait_normal/ZitStick_US_01.jpg?1555443208,3.5 mL // 0.12 fl oz,
Glossier,Moisturizing Moon Mask,Mask,"Brightening, Hydration",https://www.glossier.com/products/moisturizing-moon-mask,22,"A creamy, dreamy, works-on-all-skin-types mask for deep hydration","Smooth a thick layer of the mask onto freshly cleansed skin avoiding the eye area. Relax for 20 minutes. Rinse thoroughly with lukewarm water, then pat skin dry.","Aqua/Water/Eau, Dimethicone, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Glycerin, Polysorbate 20, Urea, Butylene Glycol, Butyrospermum Parkii (Shea) Butter, Glycine Soja (Soybean) Oil, Cetyl Alcohol, Cyclopentasiloxane, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Dimethicone/Vinyl Dimethicone Crosspolymer, Phenoxyethanol, Squalane, Tropaeolum Majus Flower/Leaf/Stem Extract, Cyclohexasiloxane, Mel/Honey/Miel, Tocopheryl Acetate, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Benzophenone-4, Glyceryl Stearate, PEG-100 Stearate, Betaine, Polysorbate 60, Aloe Barbadensis Leaf Juice, Disodium EDTA, Ethylhexylglycerin, Sodium Hydroxide, Glycyrrhiza Glabra (Licorice) Root Extract, Tremella Fuciformis Sporocarp Extract, Beta-Glucan, 1,2-Hexanediol, Caprylyl Glycol, Citrus Limon (Lemon) Fruit Extract, Hyaluronic Acid",https://static-assets.glossier.com/production/spree/images/attachments/000/000/129/portrait_normal/Glossier-Moisturizing-Moon-Mask-2.jpg?1464971219,3 fl oz,
Glossier,Mega Greens Galaxy Pack,Mask,"Acne, Oiliness",https://www.glossier.com/products/mega-greens-galaxy-pack,22,A deeply cleansing and detoxifying mask to help manage excess oil,"Apply a thick layer of the mask onto freshly cleansed skin, avoiding the eye area and chill out for 20 mins.
Rinse off the mask thoroughly with lukewarm water then pat skin dry.","Water/Aqua/Eau, Kaolin, Glycerin, Magnesium Aluminum Silicate, Cetearyl Alcohol, Persea Gratissima (Avocado) Oil, Caprylic/Capric Triglyceride, Polysorbate 60, Phenoxyethanol, Oryza Sativa (Rice) Bran Extract, Xanthan Gum, Citrus Aurantium Amara (Bitter Orange) Peel Powder, Citric Acid, Helianthus Annuus (Sunflower) Extract, Ethylhexylglycerin, Trisodium Ethylenediamine Disuccinate, Potassium Sorbate, Linum Usitatissimum (Linseed) Seed Oil, Aloe Barbadensis Leaf Juice, Tocopherol, Rosmarinus Officinalis (Rosemary) Leaf Extract, Lecithin, Vaccinium Myrtillus Fruit Extract, Punica Granatum (Pomegranate) Fruit Extract, Morinda Citrifolia Fruit Extract, Lycium Barbarum Fruit Extract, Garcinia Mangostana Fruit Extract, Euterpe Oleracea Fruit Extract, Aronia Arbutifolia Fruit Extract, Aristotelia Chilensis Fruit Extract, Lepidium Sativum Sprout Extract, Propanediol, Chlorphenesin, Sorbic Acid, Benzoic Acid, Spinacia Oleracea (Spinach) Leaf Extract, Petroselinum Crispum (Parsley) Leaf Extract, Chlorophyllin-Copper Complex (CI 75810)",https://static-assets.glossier.com/production/spree/images/attachments/000/000/116/portrait_normal/Glossier-Mega-Greens-Galaxy-Pack-2.jpg?1464971153,3 fl oz,
Glossier,Soothing Face Mist,Face Spray,Hydration,https://www.glossier.com/products/soothing-face-mist,15,A hydrating face spray that soothes stressed skin (and stressed humans),"Start by closing your eyes and gently misting all over your face.
Repeat as desired throughout the day whenever you need a refresh.","Aqua/Water/Eau, Rosa Centifolia Flower Water, Propanediol, 1,2-Hexanediol, Glycerin, Pyrus Malus (Apple) Fruit Extract, Lonicera Japonica (Honeysuckle) Flower Extract, Caprylhydroxamic Acid, Disodium EDTA, Aloe Barbadensis Leaf Juice, Lonicera Caprifolium (Honeysuckle) Flower Extract, Sodium Citrate, Citric Acid, Potassium Sorbate, Sodium Benzoate",https://static-assets.glossier.com/production/spree/images/attachments/000/003/766/portrait_normal/SoothingFaceMist.jpg?1556564209,95 mL / 3.2 fl oz,
Glossier,Super Pure,Serum,"Acne, Redness, Scarring, Uneven Skin Tone",https://www.glossier.com/products/super-pure,28,"Our face serum rich in niacinamide (aka vitamin B3) and zinc that targets troubled, blemish-prone skin and uneven texture.","After cleansing and any toner-type steps, use the Super Pure dropper to apply 3–4 drops of serum into hands and gently press onto skin.","Aqua/Water/Eau, Niacinamide, Glycerin, Propanediol, Zinc PCA, Lonicera Japonica (Honeysuckle) Flower Extract, Lonicera Caprifolium (Honeysuckle) Extract, Citric Acid, Allantoin, Hydroxyethylcellulose",https://static-assets.glossier.com/production/spree/images/attachments/000/003/770/portrait_normal/super_pure_reform_hand.jpg?1557759584,30 mL / 1 fl oz,
The Ordinary,EUK 134 0.1%,Serum,"Anti-Aging, Redness",https://theordinary.deciem.com/product/rdn-euk-134-01pct-30ml?redir=1,8.8,A formula that has been shown to reduce visible redness and protect against appearance of UV damage.,"Apply alone or after water-based serums, before oils or heavier creams. Do not use with other retinoid treatments. Avoid unprotected solar exposure.","Propanediol, Ethylbisiminomethylguaiacol manganese chloride",https://www.sephora.com/productimages/product/p442833-av-01-zoom.jpg?imwidth=1166,30 mL / 1 fl oz,
The Ordinary,Pycnogenol 5%,Serum,"Anti-Aging, Hydration, Oiliness",https://theordinary.deciem.com/product/rdn-pycnogenol-5pct-15ml?redir=1,9.4,A serum that works to nurture the skin with the aim of enhancing hydration and improving the appearance of skin’s elasticity.,"Apply alone or after water-based serums, before oils or heavier creams.","Propanediol, Pinus Pinaster Bark Extract",https://www.sephora.com/productimages/product/p455898-av-01-zoom.jpg?imwidth=1166,15 mL / 0.5 fl oz,
The Ordinary,Resveratrol 3% + Ferulic Acid 3%,Acid,Uneven Skin Tone,https://theordinary.deciem.com/product/rdn-resveratrol-3pct-ferulic-acid-3pct-30ml?redir=1,7.9,"A water-free, high-potency antioxidant formula with three percent resveratrol and three percent ferulic acid.","Apply alone or after water-based serums, before oils or heavier creams.","Propanediol, Resveratrol, Ferulic Acid",https://www.sephora.com/productimages/product/p442755-av-01-zoom.jpg?imwidth=1166,30 mL / 1 fl oz,
The Ordinary,Squalane Cleanser,Cleanser,Cleansing,https://theordinary.deciem.com/product/rdn-squalane-cleanser-50ml?redir=1,7.9,"A gentle, moisturizing facial cleanser.","Dispense product into hands. Rub hands together to warm the product, allowing it to melt into an oil. Massage well onto dry face and rinse with warm water.","Squalane, Water, Coco-Caprylate/Caprate, Glycerin, Sucrose Stearate, Ethyl Macadamiate, Caprylic/Capric Triglyceride, Sucrose Laurate, Hydrogenated Starch Hydrolysate, Sucrose Dilaurate, Sucrose Trilaurate, Polyacrylate Crosspolymer-6, Isoceteth-20, Sodium Polyacrylate, Tocopherol, Hydroxymethoxyphenyl Decanone, Trisodium Ethylenediamine Disuccinate, Malic Acid, Ethylhexylglycerin, Chlorphenesin",https://theordinary.deciem.com/images/products/rdn-squalane-cleanser-50ml.png?ver=17,50 mL / 1.7 fl oz,
The Ordinary,AHA 30% + BHA 2% Peeling Solution,Acid,"Acne, Exfoliation, Scarring, Uneven Skin Tone",https://theordinary.deciem.com/product/rdn-aha-30pct-bha-2pct-peeling-solution-30ml?redir=1,7.2,An exfoliating solution to help fight visible blemishes and improve the look of skin texture and radiance.,"Clean face and wait for skin to dry. Do not use on wet skin. Apply evenly across face and neck using fingertips, avoiding the eye area. Leave on for no more than 10 minutes. Rinse thoroughly with lukewarm water. This low-viscosity solution is intended to be used as a masque. Do not leave on for longer than 10 minutes. It is not recommended to use more than twice per week.","Glycolic Acid, Water, Aloe Barbadensis Leaf Water, Sodium Hydroxide, Daucus Carota Sativa Extract, Propanediol, Cocamidopropyl Dimethylamine, Salicylic Acid, Potassium Citrate, Lactic Acid, Tartaric Acid, Citric Acid, Panthenol, Sodium Hyaluronate Crosspolymer, Tasmannia Lanceolata Fruit/Leaf Extract, Glycerin, Pentylene Glycol, Xanthan gum, Polysorbate 20, Trisodium Ethylenediamine Disuccinate, Potassium Sorbate, Sodium Benzoate, Ethylhexylglycerin, 1,2-Hexanediol, Caprylyl Glycol.",https://www.sephora.com/productimages/product/p442563-av-04-zoom.jpg?imwidth=1166,30 mL / 1 fl oz,
The Ordinary,Azelaic Acid Suspension 10%,Acid,Brightening,https://theordinary.deciem.com/product/rdn-azelaic-acid-suspension-10pct-30ml?redir=1,7.9,The multifunctional formula acts as an effective antioxidant and offers a very high 10 percent concentration of high-purity azelaic acid in a lightweight cream-gel format.,Apply to face AM and/or PM to improve visible brightness and the appearance of skin texture.,"Water, Isodecyl Neopentanoate, Dimethicone, Azelaic Acid, Dimethicone/Bis-Isobutyl PPG-20 Crosspolymer, Dimethyl Isosorbide, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Polysilicone-11, Isohexadecane, Tocopherol, Trisodium Ethylenediamine Disuccinate, Isoceteth-20, Polysorbate 60, Triethanolamine, Ethoxydiglycol, Phenoxyethanol, Chlorphenesin",https://theordinary.deciem.com/images/products/rdn-azelaic-acid-suspension-10pct-30ml.png?ver=17,30 mL / 1 fl oz,
The Ordinary,Glycolic Acid 7% Toning Solution,Toner,"Acne, Brightening, Exfoliation, Scarring, Uneven Skin Tone",https://theordinary.deciem.com/product/rdn-glycolic-acid-7pct-toning-solution-240ml?redir=1,8.7,"An exfoliating toning solution with seven percent glycolic acid, amino acids, aloe vera, ginseng, and tasmanian pepperberry.","Use ideally in the PM, no more frequently than once per day. After cleaning, saturate a cotton pad with the formula and sweep across face and neck","Water, Glycolic Acid, Rosa damascena flower water, Centaurea cyanus flower water, Aloe Barbadensis Leaf Water, Propanediol, Glycerin, Triethanolamine, Aminomethyl Propanol, Panax Ginseng Root Extract, Tasmannia Lanceolata Fruit/Leaf Extract, Aspartic Acid, Alanine, Glycine, Serine, Valine, Isoleucine, Proline, Threonine, Histidine, Phenylalanine, Glutamic Acid, Arginine, PCA, Sodium PCA, Sodium Lactate, Fructose, Glucose, Sucrose, Urea, Hexyl Nicotinate, Dextrin, Citric Acid, Polysorbate 20, Gellan Gum, Trisodium Ethylenediamine Disuccinate, Sodium Chloride, Hexylene Glycol, Potassium Sorbate, Sodium Benzoate, 1,2-Hexanediol, Caprylyl Glycol.",https://theordinary.deciem.com/images/products/rdn-glycolic-acid-7pct-toning-solution-240ml.png?ver=17,240 mL / 8 fl oz,
The Ordinary,Lactic Acid 10% + HA,Acid,"Anti-Aging, Brightening, Redness, Scarring, Uneven Skin Tone",https://theordinary.deciem.com/product/rdn-lactic-acid-10pct-ha-2pct-30ml?redir=1,6.8,"A high-strength lactic acid peeling formula for smoother, healthier-looking skin.","Apply once per day, ideally in the PM. Can be diluted with other treatments to reduce strength until skin develops tolerance.","Aqua (Water), Lactic Acid, Glycerin, Pentylene Glycol, Propanediol, Sodium Hydroxide, Sodium Hyaluronate Crosspolymer, Tasmannia Lanceolata Fruit/Leaf Extract, Acacia Senegal Gum, Xanthan Gum, Isoceteth-20, Trisodium Ethylenediamine Disuccinate, Ethylhexylglycerin, 1,2-Hexanediol, Caprylyl Glycol",https://www.sephora.com/productimages/product/p427413-av-01-zoom.jpg?imwidth=1166,30 mL / 1 fl oz,
The Ordinary,Lactic Acid 5% + HA,Acid,"Anti-Aging, Brightening, Exfoliation, Scarring, Uneven Skin Tone",https://theordinary.deciem.com/product/rdn-lactic-acid-5pct-ha-2pct-30ml?redir=1,6.5,This 5% formulation offers very mild exfoliation and is supported with a purified Tasmanian pepperberry known to reduce signs of inflammation and sensitivity that is often associated with exfoliation.,"Apply once per day, ideally in the PM. Can be diluted with other treatments to reduce strength until skin develops tolerance.","Aqua (Water), Lactic Acid, Glycerin, Pentylene Glycol, Propanediol, Sodium Hyaluronate Crosspolymer, Tasmannia Lanceolata Fruit/Leaf Extract, Acacia Senegal Gum, Xanthan Gum, Isoceteth-20, Trisodium Ethylenediamine Disuccinate, Sodium Hydroxide, Ethylhexylglycerin, 1,2-Hexanediol, Caprylyl Glycol",https://theordinary.deciem.com/images/products/rdn-lactic-acid-5pct-ha-2pct-30ml.png?ver=17,30 mL / 1 oz,
The Ordinary,Mandelic Acid 10% + HA,Acid,"Acne, Anti-Aging, Exfoliation, Scarring, Uneven Skin Tone",https://theordinary.deciem.com/product/rdn-mandelic-acid-10pct-ha-30ml?redir=1,6.8,Offers superficial dermal peeling that is gentler than other alpha hydroxy acids.,"Apply once per day, ideally in the PM. Can be diluted with other treatments to reduce strength until skin develops tolerance.","Propanediol, Aqua (Water), Mandelic Acid, Glycerin, Dimethyl Isosorbide, Sodium Hyaluronate Crosspolymer, Tasmannia Lanceolata Fruit/Leaf Extract, Pentylene Glycol, Polysorbate 20, Sodium Hydroxide, Ethylhexylglycerin, 1,2-Hexanediol, Caprylyl Glycol",https://theordinary.deciem.com/images/products/rdn-mandelic-acid-10pct-ha-30ml.png?ver=17,30 mL / 1 fl oz,
The Ordinary,Salicylic Acid 2% Masque,Acid,"Acne, Brightening, Exfoliation, Uneven Skin Tone",https://theordinary.deciem.com/product/rdn-salicylic-acid-2pct-masque-50ml?redir=1,12,A mask formulated to target lackluster tone and textural irregularities.,"Use once or twice a week on thoroughly clean, dry skin. Do not use on wet skin. Apply evenly across face using fingertips, avoiding the eye area. Leave on for no more than 10 minutes. Rinse thoroughly with lukewarm water.","Aqua (Water), Kaolin, Squalane, Glycerin, Dimethyl Isosorbide, Silica Cetyl Silylate, Salicylic Acid, Sodium Polyacrylate, Pentylene Glycol, Charcoal Powder, 4-t-Butylcyclohexanol, Sclerotium Gum, Acacia Senegal Gum, Xanthan Gum, Phytic Acid, Polysorbate 20, Trisodium Ethylenediamine Disuccinate, Chlorphenesin, Phenoxyethanol",https://www.sephora.com/productimages/product/p448530-av-02-zoom.jpg?imwidth=1166,50 mL / 1.7 fl oz,
The Ordinary,Salicylic Acid 2% Solution,Acid,Acne,https://theordinary.deciem.com/product/rdn-salicylic-acid-2pct-solution-30ml?redir=1,5.3,This 2% treatment solution helps exfoliate the inside walls of pores to fight the appearance of blemishes and for better visible skin clarity with continued use.,Use in the AM and PM. Apply a small dot directly on spots for visible improvement or apply a small amount over the face to maintain visible clarity with continued use.,"Aqua (Water), Hamamelis Virginiana Leaf Water, Cocamidopropyl Dimethylamine, Salicylic Acid, Dimethyl Isosorbide, Trisodium Ethylenediamine Disuccinate, Citric Acid, Polysorbate 20, Hydroxyethylcellulose, Ethoxydiglycol, Potassium Sorbate, Sodium Benzoate, 1,2-hexanediol, Caprylyl Glycol",https://theordinary.deciem.com/images/products/rdn-salicylic-acid-2pct-solution-30ml.png?ver=17,30 mL / 1 fl oz,
The Ordinary,"""B"" Oil",Oil,"Anti-Aging, Brightening, Hydration",https://theordinary.deciem.com/product/rdn-b-oil-30ml?redir=1,9.2,"A nourishing formula that contains a blend of oils to fight dehydration and signs of aging, while providing antioxidant and healthy skin support.",Apply a few drops daily or as needed to entire face ideally after water-based treatments.,"Caprylic/Capric Triglyceride, Squalane, Crambe Abyssinica Seed Oil, Bisabolol, Simmondsia Chinensis Seed Oil, Ethylhexyl Stearate, Isochrysis Galbana Extract, Adansonia Digitata Seed Oil, Argania Spinosa Kernel Oil, Borago Officinalis Seed Oil, Rosa Canina Seed Oil, Sclerocarya Birrea Seed Oil, Oenocarpus Bataua Fruit Oil, Plukenetia Volubilis Seed Oil, Bertholletia Excelsa Seed Oil, Solanum Lycopersicum (Tomato) Fruit Extract, Hydroxymethoxyphenyl Decanone, Rosmarinus Officinalis (Rosemary) Leaf Extract, Tocopherol",https://theordinary.deciem.com/images/social/2018-06-29-rdn-b-oil-30ml.jpg?ver=1,30 mL / 1 fl oz,
The Ordinary,100% Cold-Pressed Virgin Marula Oil,Oil,"Brightening, Hydration",https://theordinary.deciem.com/product/rdn-100pct-cold-pressed-virgin-marula-oil-30ml?redir=1,9.9,"Marula oil offers antioxidants, hydrates the skin and is claimed to help restore a radiant tone.",Apply a few drops to the entire face once daily or as needed.,Sclerocarya Birrea Seed Oil,https://theordinary.deciem.com/images/social/2017-08-21-rdn-100pct-cold-pressed-virgin-marula-oil-30ml.jpg?ver=1,30 mL / 1 fl oz,
The Ordinary,100% Organic Cold-Pressed Borage Seed Oil,Oil,"Hydration, Redness",https://theordinary.deciem.com/product/rdn-100pct-organic-cold-pressed-borage-seed-oil-30ml?redir=1,4.2,"Borage Seed Oil offers a calming effect, helps maintain healthy skin and is suited particularly well for the dry and/or irritated skin conditions.",Apply a few drops daily or as needed to entire face ideally after water-based treatments.,Borago Officinalis Seed Oil,https://theordinary.deciem.com/images/products/rdn-100pct-organic-cold-pressed-borage-seed-oil-30ml.png?ver=17,30 mL / 1 fl oz,
The Ordinary,100% Organic Cold-Pressed Moroccan Argan Oil,Oil,Hydration,https://theordinary.deciem.com/product/rdn-100pct-organic-cold-pressed-moroccan-argan-oil-30ml?redir=1,6.8,A daily support formula for hair and skin.,Apply a few drops to the entire face once daily or as needed.,Argania Spinosa Kernel Oil,https://www.sephora.com/productimages/product/p447596-av-01-zoom.jpg?imwidth=1166,30 mL / 1 fl oz,
The Ordinary,"100% Organic Cold-Pressed
Rose Hip Seed Oil",Oil,Anti-Aging,https://theordinary.deciem.com/product/rdn-100pct-organic-cold-pressed-rose-hip-seed-oil-30ml?redir=1,9.8,"This formulation uses 100 percent pure rosehip seed oil— rich in linoleic acid, linolenic acid, and pro-vitamin A—that is both cold-pressed and organic. This oil has been shown to reduce signs of photo-aging and many other skin conditions.","Apply once a day to the face, ideally at bedtime after application of water-based treatments.",Rosa Canina Seed Oil,https://theordinary.deciem.com/images/products/rdn-100pct-organic-cold-pressed-rose-hip-seed-oil-30ml.png?ver=17,30 mL / 1 fl oz,
The Ordinary,100% Organic Virgin Sea-Buckthorn Fruit Oil,Oil,Brightening,https://theordinary.deciem.com/product/rdn-100pct-organic-virgin-sea-buckthorn-fruit-oil-30ml?redir=1,14.9,"This formulation contains 100% pure Sea-Buckthorn Fruit oil that is sustainably-sourced, organic, unrefined and virgin in origin. It helps to protect the skin from free radical damage and to maintain the skin’s normal barrier function.","Mix a few drops with other treatments in the palm of your hand and apply to the face, ideally at bedtime after application of water-based treatments.",Hippophae Rhamnoides Fruit Oil,https://theordinary.deciem.com/images/products/rdn-100pct-organic-virgin-sea-buckthorn-fruit-oil-30ml.png?ver=17,30 mL / 1 fl oz,
The Ordinary,100% Plant-Derived Hemi-Squalane,Oil,"Anti-Aging, Hydration",https://theordinary.deciem.com/product/rdn-100pct-plant-derived-hemi-squalane-30ml?redir=1,3.95,Squalane and Hemi-Squalane are both excellent non-comedogenic emollients that can help to reduce the ongoing loss of hydration that weakens dermal elasticity and suppleness.,Apply a few drops to the entire face once daily or as needed.,C13-16 Isoparaffin,https://theordinary.deciem.com/images/products/rdn-100pct-plant-derived-hemi-squalane-30ml.png?ver=17,30 mL / 1 fl oz,
The Ordinary,100% Plant-Derived Squalane,Oil,"Anti-Aging, Hydration",https://theordinary.deciem.com/product/rdn-100pct-plant-derived-squalane-30ml?redir=1,7.9,"Squalane is a saturated and stable hydrocarbon that is found naturally in the skin. It has very high emollience, is an exceptional hydrator and can prevent ongoing loss of hydration that impairs dermal suppleness.",Apply a few drops daily or as needed to entire face ideally after water-based treatments.,Squalane,https://theordinary.deciem.com/images/products/rdn-100pct-plant-derived-squalane-30ml.png?ver=17,30 mL / 1 fl oz,
The Ordinary,Amino Acids + B5,Oil,"Anti-Aging, Hydration",https://theordinary.deciem.com/product/rdn-amino-acids-b5-30ml?redir=1,6.8,"A lightweight, concentrated hydration support formula with 17 percent amino acids (including amino acid derivatives) and five percent vitamin B5.","Apply a few drops to face in the AM and PM before creams. A tingling sensation can be expected after application. If the sensation is too strong to tolerate, the formula can be mixed with other creams or serums of your preference before each application to reduce the strength.","Aqua (Water), Propanediol, Betaine, Sodium PCA, Panthenol, Sodium Lactate, Arginine, PCA, Aspartic Acid, Glycine, Alanine, Serine, Threonine, Valine, Proline, Isoleucine, Lysine HCl, Histidine, Phenylalanine, Glutamic Acid, Citric Acid, Dimethyl Isosorbide, Polysorbate 20, Trisodium Ethylenediamine Disuccinate, 1,2-Hexanediol, Caprylyl Glycol",https://theordinary.deciem.com/images/social/2018-07-16-rdn-amino-acids-b5-30ml.jpg?ver=1,30 mL / 1 fl oz,
The Ordinary,Hyaluronic Acid 2% + B5,Serum,Hydration,https://theordinary.deciem.com/product/rdn-hyaluronic-acid-2pct-b5-30ml?redir=1,6.8,"A hydrating formula with ultra-pure, vegan hyaluronic acid.",Apply a few drops to face AM and PM before creams.,"Aqua (Water), Sodium Hyaluronate, Pentylene Glycol, Propanediol, Sodium Hyaluronate Crosspolymer, Panthenol, Ahnfeltia Concinna Extract, Glycerin, Trisodium Ethylenediamine Disuccinate, Citric Acid, Isoceteth-20, Ethoxydiglycol, Ethylhexylglycerin, Hexylene Glycol, 1,2-Hexanediol, Phenoxyethanol, Caprylyl Glycol",https://theordinary.deciem.com/images/products/rdn-hyaluronic-acid-2pct-b5-30ml.png?ver=17,30 mL / 1 fl oz,
